お菓子,おかし,sweets,permen,kẹo,과자
お金,おかね,money,uang,tiền bạc,돈
起きる,おきる,get up,bangun,thức dậy,일어나다
置く,おく,put,meletakkan,đặt,놓다
奥さん,おくさん,wife,istri,vợ,부인
お酒,おさけ,alcohol,alkohol,rượu bia,술
お皿,おさら,plate,piring,đĩa,접시
伯父,おじいさん,uncle,paman,chú ,백부
叔父,おじいさん,uncle,paman,chú ,삼촌
教える,おしえる,teach,mengajar,dạy bảo,가르치다
伯父,おじさん,uncle,paman,chú ,백부
叔父,おじさん,uncle,paman,chú ,삼촌
押す,おす,push,dorongan,xô,누름
遅い,おそい,slow,lambat,chậm,느린
お茶,おちゃ,tea,teh,trà,차
お手洗い,おてあらい,restroom,kamar kecil,nhà vệ sinh,화장실
お父さん,おとうさん,father,ayah,bố,아빠
弟,おとうと,younger brother,adik,em trai,동생
男,おとこ,man,pria,người đàn ông,남자
男の子,おとこのこ,boy,anak laki-laki,con trai,소년
一昨日,おととい,the day before yesterday,dua hari yang lalu,hôm kia,어제
一昨年,おととし,The year before last,Dua tahun yang lalu,Năm trước nữa,재작년
大人,おとな,adult,dewasa,người lớn,성인
おなか,おなか,stomach,perut,cái bụng,배
同じ,おなじ,same,sama,như nhau,동일
お兄さん,おにいさん,Big brother,Kakak laki-laki,Anh trai,오빠
お姉さん,おねえさん,Older sister,Kakak,Chị gái,언니
おばあさん,おばあさん,Grandma,Nenek,Bà,할머니
伯母さん,おばさん,aunt,tante,dì,백모씨
叔母さん,おばさん,aunt,tante,dì,이모
お風呂,おふろ,bath,mandi,bồn tắm,목욕
お弁当,おべんとう,lunch box,kotak makan siang,hộp cơm trưa,도시락
覚える,おぼえる,learn by heart,menghafalkan,học thuộc lòng,기억하다
おまわりさん,おまわりさん,police officer,petugas polisi,cảnh sát,어머니
重い,おもい,heavy,berat,nặng,무거운
おもしろい,おもしろい,funny,lucu,buồn cười,흥미로운
泳ぐ,およぐ,swim,berenang,bơi,수영
降りる,おりる,Get off,Turun,Rời đi,내리다
終る,おわる,end,akhir,kết thúc,끝내다
音楽,おんがく,music,musik,âm nhạc,음악
女,おんな,woman,wanita,đàn bà,여자
女の子,おんなのこ,girl,gadis,con gái,소녀
外国,がいこく,foreign country,negara asing,nước ngoài,외국
外国人,がいこくじん,foreigner,orang asing,người nước ngoài,외국인
会社,かいしゃ,company,perusahaan,công ty,회사
階段,かいだん,stairs,tangga,cầu thang,계단
買い物,かいもの,shopping,belanja,mua sắm,쇼핑
買う,かう,buy,membeli,mua,사다
返す,かえす,return,kembali,trở lại,반환
帰る,かえる,Go home,Pulang,Về nhà,돌아가다
かかる,かかる,such,seperti,như là,걸리다
かぎ,かぎ,key,kunci,chìa khóa,카기
書く,かく,write,menulis,viết,쓰기
学生,がくせい,student,murid,học sinh,학생
かける,かける,put on,memakai,mặc,걸다
傘,かさ,umbrella,payung,Chiếc ô,우산
貸す,かす,lend,meminjamkan,cho mượn,빌려주는
風,かぜ,wind,angin,gió,바람
風邪,かぜ,cold,dingin,lạnh lẽo,감기
家族,かぞく,family,keluarga,gia đình,가족
方,かた,direction,arah,phương hướng,쪽
学校,がっこう,school,sekolah,trường học,학교
カップ,カップ,cup,cangkir,tách,컵
家庭,かてい,home,rumah,trang chủ,가정
角,かど,corner,sudut,góc,뿔
かばん,かばん,bag,tas,cái túi,가방
花瓶,かびん,vase,vas,lọ cắm hoa,꽃병
紙,かみ,paper,kertas,giấy,종이
カメラ,カメラ,camera,kamera,máy ảnh,카메라
火曜日,かようび,Tuesday,Selasa,Thứ ba,화요일
辛い,からい,hard,keras,cứng,매운
体,からだ,body,tubuh,thân hình,몸
借りる,かりる,borrow,meminjam,vay mượn,빌리다
軽い,かるい,light,lampu,ánh sáng,가벼운
カレー,カレー,curry,kari,cà ri,카레
カレンダー,カレンダー,calendar,kalender,lịch,달력
川,かわ,river,sungai,dòng sông,강
河,かわ,river,sungai,dòng sông,강
かわいい,かわいい,cute,imut-imut,dễ thương,귀여운
漢字,かんじ,Kanji,Kanji,Kanji,한자
木,き,tree,pohon,cây,나무
黄色,きいろ,yellow,kuning,màu vàng,황색
黄色い,きいろい,yellow,kuning,màu vàng,노란색
消える,きえる,disappear,menghilang,biến mất,사라지다
聞く,きく,listen,mendengarkan,Nghe,듣다
北,きた,north,utara,phía bắc,북
ギター,ギター,guitar,gitar,đàn guitar,기타
汚い,きたない,dirty,kotor,bẩn thỉu,더러운
喫茶店,きっさてん,coffee shop,kedai kopi,quán cà phê,다방
切手,きって,stamp,perangko,con tem,우표
切符,きっぷ,ticket,tiket,vé,티켓
昨日,きのう,yesterday,Kemarin,Hôm qua,어제
九,きゅう,Nine,Sembilan,Chín,9
九,く,Nine,Sembilan,Chín,9
牛肉,ぎゅうにく,beef,daging sapi,thịt bò,쇠고기
牛乳,ぎゅうにゅう,milk,susu,sữa,우유
今日,きょう,today,Hari ini,Hôm nay,오늘
教室,きょうしつ,classroom,kelas,lớp học,교실
兄弟,きょうだい,brothers,saudara laki-laki,anh em,형제
去年,きょねん,last year,tahun lalu,năm ngoái,작년
嫌い,きらい,dislike,benci,không thích,싫어
切る,きる,cut,memotong,cắt,자르다
着る,きる,wear,memakai,mặc,입다
きれい,きれい,beautiful,cantik,xinh đẹp,깨끗한
キロ,キロ,kilo,kilo,kilô,킬로
キロ,キログラム,kilo,kilo,kilô,킬로
キログラム,キロ,kilogram,kilogram,kilogam,킬로그램
キログラム,キログラム,kilogram,kilogram,kilogam,킬로그램
キロ,キロ,kilo,kilo,kilô,킬로
キロ,キロメートル,kilo,kilo,kilô,킬로
キロメートル,キロ,kilometers,kilometer,kilômét,킬로미터
キロメートル,キロメートル,kilometers,kilometer,kilômét,킬로미터
銀行,ぎんこう,bank,bank,ngân hàng,은행
金曜日,きんようび,Friday,Jumat,Thứ sáu,금요일
薬,くすり,medicine,obat,thuốc,약
ください,ください,please,Tolong,Xin vui lòng,제발
果物,くだもの,fruit,buah,hoa quả,과일
口,くち,mouth,mulut,miệng,입
靴,くつ,shoes,sepatu,đôi giày,신발
靴下,くつした,socks,kaus kaki,tất,양말
国,くに,country,negara,quốc gia,국가
曇り,くもり,cloudy,berawan,nhiều mây,흐림
曇る,くもる,Cloudy,Berawan,Nhiều mây,흐리다
暗い,くらい,dark,gelap,tối tăm,어두운
クラス,クラス,class,kelas,lớp học,수업
グラム,グラム,Grams,Gram,Gram,그램
来る,くる,come,datang,đến,오는
車,くるま,car,mobil,xe hơi,자동차
黒,くろ,black,hitam,đen,블랙
黒い,くろい,black,hitam,đen,검은색
警官,けいかん,police officer,petugas polisi,cảnh sát,경찰
今朝,けさ,this morning,pagi ini,sáng nay,오늘 아침
消す,けす,erase,menghapus,xóa,지우다
結構,けっこう,fine,Bagus,khỏe,상당히
結婚,けっこん,marriage,pernikahan,kết hôn,결혼
月曜日,げつようび,Monday,Senin,Thứ hai,월요일
玄関,げんかん,entrance,pintu masuk,cổng vào,현관
元気,げんき,fine,Bagus,khỏe,건강하다
五,ご,Five,Lima,Năm,5
公園,こうえん,park,taman,công viên,공원
交差点,こうさてん,intersection,persimpangan,giao lộ,교차로
紅茶,こうちゃ,black tea,teh hitam,trà đen,홍차
交番,こうばん,police box,kotak polisi,hộp cảnh sát,교번
声,こえ,voice,suara,tiếng nói,목소리
コート,コート,coat,mantel,áo choàng,코트
コーヒー,コーヒー,coffee,kopi,cà phê,커피
ここ,ここ,here,Di Sini,đây,여기
午後,ごご,afternoon,sore,buổi chiều,오후
九日,ここのか,nine days,sembilan hari,chín ngày,9일
九つ,ここのつ,nine,sembilan,chín,9개
午前,ごぜん,morning,Pagi,buổi sáng,오전
答える,こたえる,answer,menjawab,trả lời,대답하다
こちら,こちら,Here,Di Sini,Đây,여기
こっち,こっち,This way,Dengan cara ini,Theo cách này,이쪽
コップ,コップ,cup,cangkir,tách,컵
今年,ことし,this year,tahun ini,năm nay,올해
言葉,ことば,words,kata-kata,từ,단어
子供,こども,child,anak,đứa trẻ,어린이
この,この,this,ini,cái này,이
御飯,ごはん,rice,beras,cơm,밥
コピーする,コピーする,Copy,Menyalin,Sao chép,복사
困る,こまる,in trouble,dalam kesulitan,gặp rắc rối,어려움
これ,これ,this,ini,cái này,이
今月,こんげつ,this month,bulan ini,tháng này,이달
今週,こんしゅう,this week,minggu ini,tuần này,이번 주
こんな,こんな,Like this,Seperti ini,Như thế này,이런
今晩,こんばん,tonight,malam ini,tối nay,오늘밤
さあ,さあ,here we go,Ini dia,Bắt đầu thôi!,어서
財布,さいふ,wallet,dompet,cái ví,지갑
魚,さかな,fish,ikan,cá,물고기
先,さき,destination,tujuan,điểm đến,앞
咲く,さく,bloom,bunga,hoa,개화
作文,さくぶん,composition,komposisi,bố cục,작문
差す,さす,to insert,untuk memasukkan,để chèn,삽입
雑誌,ざっし,magazine,majalah,tạp chí,잡지
砂糖,さとう,sugar,gula,đường,설탕
寒い,さむい,cold,dingin,lạnh lẽo,추운
さ来年,さらいねん,The year after next,Tahun berikutnya,Năm sau nữa,내년
三,さん,three,tiga,ba,세
散歩,さんぽする,stroll,berjalan-jalan,đi dạo,산책
四,し,four,empat,bốn,네
四,よん,four,empat,bốn,네
塩,しお,salt,garam,muối,소금
しかし,しかし,but,Tetapi,Nhưng,그러나
時間,じかん,time,waktu,thời gian,시간
仕事,しごと,work,bekerja,công việc,작업
辞書,じしょ,dictionary,kamus,từ điển,사전
静か,しずか,quiet,diam,im lặng,조용한
下,した,under,di bawah,dưới,아래
七,しち,seven,tujuh,bảy,일곱
七,なな,seven,tujuh,bảy,일곱
質問,しつもん,question,pertanyaan,câu hỏi,질문
自転車,じてんしゃ,bicycle,sepeda,xe đạp,자전거
自動車,じどうしゃ,car,mobil,xe hơi,자동차
死ぬ,しぬ,die,mati,chết,죽다
字引,じびき,dictionary,kamus,từ điển,글자
自分,じぶん,myself,saya sendiri,bản thân tôi,자신
閉まる,しまる,close,menutup,đóng,닫다
閉める,しめる,close,menutup,đóng,닫다
締める,しめる,tighten,mengencangkan,siết chặt,죄다
じゃ,じゃ,well,Sehat,Tốt,그럼
じゃ,じゃあ,well,Sehat,Tốt,그럼
じゃあ,じゃ,So,Jadi,Vì thế,그럼
じゃあ,じゃあ,So,Jadi,Vì thế,그럼
写真,しゃしん,photograph,foto,ảnh chụp,사진
シャツ,シャツ,shirt,kemeja,áo sơ mi,셔츠
シャワー,シャワー,shower,mandi,vòi sen,샤워
十,じゅう とお,ten,sepuluh,mười,십
授業,じゅぎょう,class,kelas,lớp học,수업
宿題,しゅくだい,homework,pekerjaan rumah,bài tập về nhà,숙제
上手,じょうず,good,Bagus,Tốt,잘
丈夫,じょうぶ,Durable,Tahan lama,Bền,내구성
しょうゆ,しょうゆ,soy sauce,kecap,nước tương,간장
食堂,しょくどう,dining room,ruang makan,phòng ăn,식당
知る,しる,know,tahu,biết,알다
白,しろ,white,putih,trắng,화이트
白い,しろい,white,putih,trắng,흰
新聞,しんぶん,newspaper,koran,báo,신문
水曜日,すいようび,Wednesday,Rabu,Thứ Tư,수요일
吸う,すう,inhale,menghirup,hít vào,빨다
スカート,スカート,skirt,rok,váy ngắn,스커트
好き,すき,like,menyukai,giống,좋아
少ない,すくない,few,sedikit,một vài,적은
すぐに,すぐに,immediately,langsung,ngay lập tức,즉시
少し,すこし,a bit,sedikit,một chút,조금
涼しい,すずしい,cool,Dingin,mát mẻ,시원한
ストーブ,ストーブ,stove,kompor,cái lò,스토브
スプーン,スプーン,spoon,sendok,thìa,숟가락
スポーツ,スポーツ,Sports,Olahraga,Thể thao,스포츠
ズボン,ズボン,pants,celana,quần dài,바지
住む,すむ,live,hidup,sống,살다
スリッパ,スリッパ,slippers,sandal,dép đi trong nhà,슬리퍼
する,する,do,Mengerjakan,LÀM,하다
座る,すわる,sit,duduk,ngồi,앉다
背,せ,back,kembali,mặt sau,등
生徒,せいと,student,murid,học sinh,학생
セーター,セーター,sweater,sweter,áo len,스웨터
せっけん,せっけん,soap,sabun,xà phòng,비누
背広,せびろ,Suit,Setelan,Bộ đồ,배광
狭い,せまい,narrow,sempit,chật hẹp,좁은
ゼロ,ゼロ,zero,nol,số không,제로
千,せん,thousand,ribu,nghìn,천
先月,せんげつ,last month,bulan lalu,tháng trước,지난달
先週,せんしゅう,last week,minggu lalu,tuần trước,지난주
先生,せんせい,teacher,guru,giáo viên,선생님
洗濯,せんたく,laundry,cucian,giặt ủi,세탁
全部,ぜんぶ,All,Semua,Tất cả,모두
掃除,そうじする,cleaning,pembersihan,dọn dẹp,청소
そうして,そうして,And so,Jadi,Và như vậy,그렇게
そうして,そして,And so,Jadi,Và như vậy,그렇게
そして,そうして,and,Dan,Và,그리고
そして,そして,and,Dan,Và,그리고
そこ,そこ,There,Di sana,Ở đó,거기
そちら,そちら,there,di sana,ở đó,그쪽
そっち,そっち,That way,Dengan cara itu,Như vậy,그쪽
外,そと,outside,di luar,ngoài,외부
その,その,the,itu,cái,그
そば,そば,buckwheat,soba,kiều mạch,메밀
空,そら,sky,langit,bầu trời,하늘
それ,それ,that,itu,cái đó,그것
それから,それから,after that,Setelah itu,sau đó,그럼
それでは,それでは,So,Jadi,Vì thế,그럼
大学,だいがく,university,universitas,trường đại học,대학
大使館,たいしかん,embassy,kedutaan,đại sứ quán,대사관
大丈夫,だいじょうぶ,Are you okay,Apakah kamu baik-baik saja?,Bạn ổn chứ?,괜찮아
大好き,だいすき,really like,sangat suka,thực sự thích,사랑
大切,たいせつ,important,penting,quan trọng,소중한
台所,だいどころ,kitchen,dapur,phòng bếp,부엌
たいへん,たいへん,very much,sangat,rất nhiều,매우
たいへん,たいへん,very much,sangat,rất nhiều,매우
高い,たかい,expensive,mahal,đắt,높은
たくさん,たくさん,a lot,banyak,nhiều ,많은
タクシー,タクシー,taxi,taksi,Taxi,택시
出す,だす,put out,mengeluarkan,dập tắt,꺼내다
立つ,たつ,stand,berdiri,đứng,서다
たて,たて,vertical,vertikal,thẳng đứng,갓
建物,たてもの,building,bangunan,xây dựng,건물
楽しい,たのしい,fun,seru,vui vẻ,즐거운
頼む,たのむ,ask,bertanya,hỏi,부탁하다
たばこ,たばこ,Tobacco,Tembakau,Thuốc lá,담배
たぶん,たぶん,perhaps,mungkin,có lẽ,어쩌면
食べ物,たべもの,food,makanan,đồ ăn,음식
食べる,たべる,eat,makan,ăn,먹다
卵,たまご,egg,telur,trứng,계란
誰,だれ,who,WHO,Ai,누구
誰,だれか,who,WHO,Ai,누구
誕生日,たんじょうび,birthday,hari ulang tahun,sinh nhật,생일
だんだん,だんだん,gradually,perlahan-lahan,dần dần,점점
小さい,ちいさい,small,kecil,bé nhỏ,작은
小さな,ちいさな,small,kecil,bé nhỏ,작은
近い,ちかい,close,menutup,đóng,가까운
違う,ちがう,different,berbeda,khác biệt,다르다
近く,ちかく,near,di dekat,gần,가까이
地下鉄,ちかてつ,subway,kereta bawah tanah,tàu điện ngầm,지하철
地図,ちず,map,peta,bản đồ,지도
茶色,ちゃいろ,brown,cokelat,màu nâu,갈색
ちゃわん,ちゃわん,tea bowl,mangkuk teh,chén trà,짱
ちょうど,ちょうど,just,hanya,chỉ,그냥
ちょっと,ちょっと,a little bit,sedikit,một chút,조금
一日,ついたち,one day,Satu hari,một ngày,하루
使う,つかう,use,menggunakan,sử dụng,사용
疲れる,つかれる,I get tired,Aku merasa lelah,Tôi mệt mỏi,피곤하다
次,つぎ,Next,Berikutnya,Kế tiếp,다음
着く,つく,arrive,tiba,đến,도착하다
机,つくえ,desk,meja,bàn làm việc,책상
作る,つくる,make,membuat,làm,만들기
つける,つける,Put it on,Pakailah,Hãy mặc nó vào,붙이다
勤める,つとめる,serve,melayani,phục vụ,근무하다
つまらない,つまらない,boring,membosankan,nhạt nhẽo,지루한
冷たい,つめたい,cold,dingin,lạnh lẽo,차가운
強い,つよい,strong,kuat,mạnh,강한
手,て,hand,tangan,tay,손
テープ,テープ,tape,tape,băng dính,테이프
テーブル,テーブル,table,meja,bàn,테이블
テープレコーダー,テープレコーダー,Tape recorder,Perekam pita,Máy ghi âm,테이프 레코더
出かける,でかける,go out,keluar,đi ra ngoài,나가다
手紙,てがみ,letter,surat,thư,편지
できる,できる,can,Bisa,Có thể,할 수 있는
出口,でぐち,Exit,KELUAR,Ra,출구
テスト,テスト,test,tes,Bài kiểm tra,테스트
では,では,So,Jadi,Vì thế,그럼
デパート,デパート,Department store,toko serba ada,Cửa hàng bách hóa,백화점
でも,でも,but,Tetapi,Nhưng,하지만
出る,でる,Go out,Keluar,Đi ra ngoài,나가다
テレビ,テレビ,tv set,televisi,bộ tivi,TV
天気,てんき,weather,cuaca,thời tiết,날씨
電気,でんき,electricity,listrik,điện,전기
電車,でんしゃ,train,kereta,xe lửa,기차
電話,でんわ,phone,telepon,điện thoại,전화
戸,と,door,pintu,cửa,문
ドア,ドア,door,pintu,cửa,문
トイレ,トイレ,toilet,toilet,nhà vệ sinh,화장실
どう,どう,copper,tembaga,đồng,어떻게
どうして,どうして,Why,Mengapa,Tại sao,왜
どうぞ,どうぞ,please,Tolong,Xin vui lòng,제발
動物,どうぶつ,animal,hewan,động vật,동물
どうも,どうも,Thank you,Terima kasih,Cảm ơn,아무래도
遠い,とおい,far,jauh,xa,멀리
十日,とおか,ten days,sepuluh hari,mười ngày,십일
時々,ときどき,sometimes,Kadang-kadang,Thỉnh thoảng,때때로
時計,とけい,clock,jam,cái đồng hồ,시계
どこ,どこ,where,Di mana,Ở đâu,어디
所,ところ,place,tempat,địa điểm,장소
年,とし,year,tahun,năm,년
図書館,としょかん,library,perpustakaan,thư viện,도서관
どちら,どちら,Which,Yang,Cái mà,어느 쪽
どっち,どっち,Which one?,Yang mana?,Cái nào?,어느 쪽
とても,とても,very,sangat,rất,매우
どなた,どなた,who is it,siapakah itu,Đó là ai?,누구
隣,となり,next,Berikutnya,Kế tiếp,이웃
どの,どの,Which,Yang,Cái mà,어느
飛ぶ,とぶ,jump,melompat,nhảy,날다
止まる,とまる,Stop,Berhenti,Dừng lại,멈추다
友達,ともだち,friend,teman,bạn bè,친구
土曜日,どようび,Saturday,Sabtu,Thứ bảy,토요일
鳥,とり,bird,burung,chim,새
とり肉,とりにく,chicken,ayam,thịt gà,취한 고기
取る,とる,take,mengambil,lấy,잡다
撮る,とる,take a picture,mengambil gambar,chụp ảnh,찍다
どれ,どれ,which one,yang mana,cái nào,어떤
ナイフ,ナイフ,knife,pisau,dao,칼
中,なか,Medium,Sedang,Trung bình,중간
長い,ながい,long,panjang,dài,긴
鳴く,なく,to cry,menangis,khóc,울다
無くす,なくす,lose,kehilangan,thua,잃다
なぜ,なぜ,why,Mengapa,Tại sao,왜
夏,なつ,summer,musim panas,mùa hè,여름
夏休み,なつやすみ,Summer vacation,Liburan musim panas,Kỳ nghỉ hè,여름방학
など,など,etc.,dll.,vân vân.,등
七つ,ななつ,seven,tujuh,bảy,일곱
七日,なのか,Seven days,Tujuh hari,Bảy ngày,칠일
名前,なまえ,name,nama,tên,이름
習う,ならう,learn,mempelajari,học hỏi,배우다
並ぶ,ならぶ,line up,berbaris,xếp hàng,늘어선
並べる,ならべる,Arrange,Mengatur,Sắp xếp,늘어놓다
なる,なる,Naru,Naru,Naru,하다
何,なん,what,Apa,Gì,무엇
何,なに,what,Apa,Gì,무엇
二,に,two,dua,hai,두
賑やか,にぎやか,busy,sibuk,bận,활기찬
肉,にく,meat,daging,thịt,고기
西,にし,west,Barat,phía tây,서
日曜日,にちようび,Sunday,Minggu,Chủ nhật,일요일
荷物,にもつ,luggage,bagasi,hành lý,수하물
ニュース,ニュース,news,berita,tin tức,뉴스
庭,にわ,garden,kebun,vườn,정원
脱ぐ,ぬぐ,Take off,Lepas landas,Cởi,벗다
温い,ぬるい,warm,hangat,ấm,따뜻한
ネクタイ,ネクタイ,tie,mengikat,cà vạt,넥타이
猫,ねこ,cat,kucing,con mèo,고양이
寝る,ねる,sleep,tidur,ngủ,자다
ノート,ノート,Notebook,Buku catatan,Sổ tay,노트
登る,のぼる,climb,mendaki,leo,등반
飲み物,のみもの,drink,minum,uống,음료
飲む,のむ,drink,minum,uống,마시다
乗る,のる,get on,naik,lên,타다
歯,は,teeth,gigi,răng,치아
パーティー,パーティー,party,berpesta,buổi tiệc,파티
はい,はい,yes,Ya,Đúng,예
灰皿,はいざら,ashtray,asbak,gạt tàn thuốc,재떨이
入る,はいる,enter,memasuki,đi vào,들어가다
葉書,はがき,postcard,kartu pos,bưu thiếp,엽서
はく,はく,foil,menggagalkan,giấy bạc,하쿠
箱,はこ,box,kotak,hộp,박스
橋,はし,bridge,menjembatani,cầu,다리
はし,はし,bridge,menjembatani,cầu,사다리
始まる,はじまる,It begins,Ini dimulai,Nó bắt đầu,시작하다
初め,はじめ,beginning,awal,bắt đầu,처음
始め,はじめ,Beginning,Awal,Bắt đầu,시작
初めて,はじめて,first time,pertama kali,lần đầu tiên,처음
走る,はしる,run,berlari,chạy,달리다
バス,バス,bus,bis,xe buýt,버스
バター,バター,butter,mentega,bơ,버터
二十歳,はたち,Twenty years old,Dua puluh tahun,Hai mươi tuổi,20세
働く,はたらく,work,bekerja,công việc,일하다
八,はち,eight,delapan,tám,팔
二十日,はつか,twenty days,dua puluh hari,hai mươi ngày,이십일
花,はな,flower,bunga,hoa,꽃
鼻,はな,nose,hidung,mũi,코
話,はなし,story,cerita,câu chuyện,이야기
話す,はなす,talk,bicara,nói chuyện,말하다
早い,はやい,early,lebih awal,sớm,이른
速い,はやい,fast,cepat,nhanh,빠른
春,はる,spring,musim semi,mùa xuân,봄
貼る,はる,Paste,Pasta,Dán,붙이다
晴れ,はれ,sunny,cerah,nhiều nắng,맑음
晴れる,はれる,It will be sunny.,Cuacanya akan cerah.,Trời sẽ nắng.,맑음
半,はん,half,setengah,một nửa,반
晩,ばん,night,malam,đêm,밤
パン,パン,bread,roti,bánh mỳ,빵
ハンカチ,ハンカチ,handkerchief,sapu tangan,khăn tay,손수건
番号,ばんごう,number,nomor,con số,번호
晩御飯,ばんごはん,Dinner,Makan malam,Bữa tối,저녁밥
半分,はんぶん,half,setengah,một nửa,절반
東,ひがし,east,timur,phía đông,동쪽
引く,ひく,Pull,Menarik,Sự lôi kéo,당기다
弾く,ひく,play,bermain,chơi,연주
低い,ひくい,low,rendah,thấp,낮은
飛行機,ひこうき,plane,pesawat,máy bay,비행기
左,ひだり,left,kiri,bên trái,왼쪽
人,ひと,people,rakyat,mọi người,사람
一つ,ひとつ,one,satu,một,하나
一月,ひとつき,January,Januari,Tháng Một,1월
一人,ひとり,One person,Satu orang,Một người,혼자
暇,ひま,free time,waktu luang,thời gian rảnh rỗi,여가
百,ひゃく,hundred,ratus,trăm,백
